date,year,month,month_name,waar,wmr_sea_arrivals,wmr_land_arrivals,total_sea_arrivals_waar_wmr,sea_arrivals_in_italy,sea_arrivals_in_malta,land_arrivals_in_greece,sea_arrivals_in_greece,sea_arrivals_in_cyprus,land_arrivals_in_cyprus,total_sea_arrivals_in_europe,total_arrivals_in_europe,interceptions_by_turkish_coast_guard,interceptions_by_libyan_coast_guard,interceptions_by_tunisian_coast_guard,interceptions_by_algerian_coast_guard,total_interceptions,emr,cmr,wmr,waar_1,total_deaths_on_maritime_routes_to_europe,total_attempted_crossings,mortality_rate_maritime_routes_to_europe,mortality_rate_1_in,emr_rate_of_death,cmr_rate_of_death,wmr_proportion_of_deaths_vs_arrivals,waar_proportion_of_deaths_vs_arrivals
2014-01-01,2014,1,January,,,,,2171.0,,,3031.0,,,5202,5202,,,,,,2.0,81.0,35.0,22.0,140,5342,0.02620741295394983,38.15714285714286,0.0006594131223211342,0.03596802841918295,,
2014-02-01,2014,2,February,,,,,3335.0,,,2977.0,,,6312,6312,,,,,,0.0,129.0,17.0,0.0,146,6458,0.02260761845772685,44.23287671232877,0.0,0.037240184757505776,,
2014-03-01,2014,3,March,,,,,5459.0,,,3533.0,,,8992,8992,,,,,,4.0,113.0,31.0,23.0,171,9163,0.018662010258648914,53.58479532163743,0.0011309018942606728,0.02027997128499641,,
2014-04-01,2014,4,April,,,,,15679.0,,,3812.0,,,19491,19491,,,,,,0.0,195.0,28.0,84.0,307,19798,0.015506616829982826,64.48859934853421,0.0,0.012284238377220612,,
2014-05-01,2014,5,May,,,,,14599.0,,,4904.0,,,19503,19503,,,,,,0.0,157.0,43.0,38.0,238,19741,0.012056126842611823,82.94537815126051,0.0,0.010639739766874491,,
2014-06-01,2014,6,June,,,,,22641.0,,,6214.0,,,28855,28855,,,,,,0.0,94.0,19.0,321.0,434,29289,0.01481784970466728,67.48617511520737,0.0,0.0041345942379590935,,
2014-07-01,2014,7,July,,,,,24031.0,,,7599.0,,,31630,31630,,,,,,11.0,263.0,37.0,18.0,329,31959,0.01029443975093088,97.13981762917933,0.0014454664914586072,0.010825718284350045,,
2014-08-01,2014,8,August,,,,,24774.0,,,9865.0,,,34639,34639,,,,,,0.0,96.0,37.0,380.0,513,35152,0.014593764223941739,68.5224171539961,0.0,0.0038600723763570566,,
2014-09-01,2014,9,September,,,,,26107.0,,,11575.0,,,37682,37682,,,,,,4.0,12.0,25.0,87.0,128,37810,0.0033853477915895265,295.390625,0.00034545297521374905,0.00045943565986446646,,
2014-10-01,2014,10,October,,,,,15393.0,,,11628.0,,,27021,27021,,,,,,5.0,85.0,62.0,22.0,174,27195,0.006398234969663541,156.29310344827584,0.00042981174245680393,0.005491665589869492,,
2014-11-01,2014,11,November,,,,,9179.0,,,7494.0,,,16673,16673,,,,,,6.0,88.0,15.0,40.0,149,16822,0.00885744857924147,112.8993288590604,0.0008,0.009496061292759253,,
2014-12-01,2014,12,December,,,,,6732.0,,,4531.0,,,11263,11263,,,,,,79.0,240.0,35.0,74.0,428,11691,0.036609357625523906,27.315420560747665,0.017136659436008676,0.03442340791738382,,
2015-01-01,2015,1,January,,264.0,,264.0,3528.0,,33.0,1472.0,,,5264,5297,688.0,,37.0,,725.0,0.0,67.0,15.0,,82,6104,0.013506835776643057,74.03658536585365,0.0,0.018636995827538246,0.053763440860215055,
2015-02-01,2015,2,February,,44.0,,44.0,4354.0,,83.0,2480.0,,,6878,6961,753.0,,0.0,,753.0,9.0,336.0,0.0,,345,8059,0.04325476429287864,23.11884057971014,0.0027760641579272056,0.07164179104477612,0.0,
2015-03-01,2015,3,March,,280.0,,280.0,2283.0,,202.0,6583.0,,,9146,9348,1820.0,,0.0,,1820.0,8.0,53.0,0.0,41.0,102,11270,0.009215757137694253,108.50980392156863,0.0009511354179051242,0.022688356164383562,0.0,
2015-04-01,2015,4,April,,243.0,,243.0,16056.0,,156.0,11873.0,,,28172,28328,2490.0,,0.0,,2490.0,14.0,1480.0,0.0,,1494,32312,0.046461002612265205,21.523427041499332,0.0009737775613827642,0.0843978102189781,0.0,
2015-05-01,2015,5,May,,512.0,,512.0,21231.0,,168.0,17889.0,,,39632,39800,4378.0,,84.0,,4462.0,0.0,95.0,1.0,,96,44358,0.0021724372029871012,460.3125,0.0,0.004454656288099034,0.001949317738791423,
2015-06-01,2015,6,June,,414.0,,414.0,22877.0,,185.0,31318.0,,,54609,54794,5702.0,,141.0,,5843.0,6.0,5.0,22.0,,33,60670,0.0005455898156567744,1832.878787878788,0.00016204829039053638,0.0002185123678000175,0.05045871559633028,
2015-07-01,2015,7,July,,409.0,,409.0,23210.0,94.0,204.0,54899.0,,,78518,78816,12586.0,,95.0,,12681.0,24.0,206.0,0.0,,230,91727,0.002515613208063087,397.5173913043478,0.0003555081544682931,0.008762228838792003,0.0,
2015-08-01,2015,8,August,,417.0,,417.0,22610.0,,792.0,107843.0,,,130870,131662,17925.0,,54.0,,17979.0,29.0,652.0,8.0,,689,150330,0.0046075245088205005,217.03628447024673,0.00023053013982845378,0.02802854440718769,0.018823529411764704,
2015-09-01,2015,9,September,,621.0,,621.0,15922.0,6.0,274.0,147639.0,,,164182,164462,13647.0,,79.0,,13726.0,190.0,76.0,3.0,,269,178457,0.0015097347020097992,662.368029739777,0.001176645445762838,0.0047488127968008,0.004807692307692308,
2015-10-01,2015,10,October,,1059.0,,1059.0,8916.0,6.0,505.0,211663.0,,,221638,222149,13490.0,,107.0,,13597.0,220.0,163.0,50.0,,433,236179,0.0018373304818643176,544.2678983833719,0.0009761595222142847,0.01794166208035223,0.04508566275924256,
2015-11-01,2015,11,November,,557.0,,557.0,3219.0,,467.0,151249.0,,,155025,155492,9235.0,,31.0,,9266.0,98.0,8.0,1.0,3.0,110,164868,0.0006690956867658955,1494.5545454545456,0.0006102801061140103,0.002479082739386427,0.0017921146953405018,
2015-12-01,2015,12,December,875.0,-380.0,,495.0,9636.0,,644.0,108742.0,,,118873,119517,8897.0,,13.0,,8910.0,206.0,8.0,2.0,38.0,254,128681,0.001983801557362325,504.0826771653543,0.0017480588909160337,0.0008295313148071339,-0.005291005291005291,
2016-01-01,2016,1,January,,492.0,,492.0,5273.0,,539.0,67415.0,,,73180,73719,5506.0,349.0,0.0,,5855.0,275.0,90.0,5.0,,370,79944,0.0046596561929349535,214.60810810810813,0.00375703590360129,0.015756302521008403,0.01006036217303823,
2016-02-01,2016,2,February,,222.0,,222.0,3828.0,,474.0,57066.0,,,61116,61590,8747.0,120.0,11.0,,8878.0,46.0,7.0,2.0,92.0,147,70615,0.0020957785033004946,477.1496598639456,0.000698461865500539,0.0017699115044247787,0.008928571428571428,
2016-03-01,2016,3,March,,351.0,,351.0,9676.0,,152.0,26971.0,28.0,,37026,37178,8530.0,2333.0,11.0,,10874.0,45.0,258.0,21.0,,324,48376,0.006718646317186463,148.83950617283952,0.0012649687974363299,0.02103203717290291,0.056451612903225805,
2016-04-01,2016,4,April,,451.0,,451.0,9149.0,,284.0,3650.0,,,13250,13534,1717.0,880.0,23.0,,2620.0,10.0,611.0,9.0,,630,16784,0.038181818181818185,26.19047619047619,0.001859773107680863,0.05742481203007519,0.01956521739130435,
2016-05-01,2016,5,May,,575.0,,575.0,19925.0,,189.0,1721.0,,,22221,22410,1109.0,3688.0,148.0,,4945.0,0.0,1130.0,48.0,77.0,1255,28610,0.04415748918053552,22.64621513944223,0.0,0.04566948227781595,0.07704654895666131,
2016-06-01,2016,6,June,,715.0,,715.0,22371.0,,100.0,1554.0,,,24640,24740,538.0,1769.0,72.0,,2379.0,0.0,388.0,1.0,,389,27508,0.014192936368943374,70.45758354755785,0.0,0.015818656229615133,0.0013966480446927375,
2016-07-01,2016,7,July,,458.0,,458.0,23552.0,,127.0,1920.0,,,25930,26057,881.0,739.0,39.0,,1659.0,7.0,208.0,11.0,,226,27942,0.008125112349451735,123.07522123893804,0.002492877492877493,0.008490142454794073,0.023454157782515993,
2016-08-01,2016,8,August,,934.0,,934.0,21294.0,,249.0,3540.0,23.0,,25791,26040,1603.0,213.0,118.0,,1934.0,3.0,40.0,19.0,,62,28036,0.0022312592219383164,448.1774193548387,0.0005803830528148578,0.001856406924397828,0.01993704092339979,
2016-09-01,2016,9,September,,1248.0,,1248.0,16975.0,,204.0,3052.0,55.0,,21330,21534,3425.0,1180.0,244.0,,4849.0,27.0,341.0,0.0,,368,26751,0.013862206652352431,72.13858695652175,0.0041164811709102,0.01843641868512111,0.0,
2016-10-01,2016,10,October,,1110.0,,1110.0,27384.0,,492.0,3078.0,83.0,,31655,32147,2437.0,1504.0,159.0,,4100.0,2.0,431.0,4.0,,437,36684,0.01207449160035367,82.81922196796339,0.00035714285714285714,0.014700364951055629,0.003590664272890485,
2016-11-01,2016,11,November,,854.0,,854.0,13962.0,,283.0,1932.0,129.0,,16877,17160,1856.0,1116.0,169.0,,3141.0,14.0,703.0,1.0,,718,21019,0.03462577160493827,28.880222841225624,0.0035614347494276268,0.044547240352322416,0.0011695906432748538,
2016-12-01,2016,12,December,672.0,80.0,,752.0,8047.0,24.0,199.0,1715.0,27.0,,10541,10764,781.0,441.0,111.0,,1333.0,5.0,367.0,7.0,,379,12476,0.030931200522321064,32.32981530343008,0.001977848101265823,0.04133348350039419,0.08045977011494253,
2017-01-01,2017,1,January,13.0,1000.0,307.0,1013.0,4468.0,,130.0,1390.0,0.0,,6871,7308,381.0,699.0,87.0,,1167.0,1.0,225.0,28.0,,254,8729,0.029538318409117338,33.85433070866142,0.000564334085778781,0.0410658879357547,0.020973782771535582,
2017-02-01,2017,2,February,61.0,510.0,1210.0,571.0,8972.0,,161.0,1024.0,96.0,,10663,12034,659.0,952.0,30.0,,1641.0,1.0,217.0,13.0,,231,13906,0.0168061113132048,59.502164502164504,0.0005617977528089888,0.021335168616655197,0.0075014425851125215,
2017-03-01,2017,3,March,,944.0,386.0,944.0,10853.0,,148.0,1554.0,154.0,,13505,14039,1284.0,1493.0,85.0,,2862.0,11.0,300.0,7.0,,318,17219,0.01862808271337356,53.68238993710691,0.003663003663003663,0.023564527531222998,0.005235602094240838,
2017-04-01,2017,4,April,39.0,779.0,282.0,818.0,12943.0,,194.0,1170.0,23.0,,14954,15430,1457.0,443.0,362.0,,2262.0,24.0,280.0,9.0,,313,18005,0.017573409690640616,56.904153354632584,0.008975317875841436,0.01996007984031936,0.008411214953271028,
2017-05-01,2017,5,May,,860.0,461.0,860.0,22993.0,,171.0,2075.0,0.0,,25928,26560,1218.0,3774.0,,,4992.0,0.0,621.0,2.0,,623,32175,0.0194663167104112,51.37078651685393,0.0,0.022674163867387177,0.0015117157974300832,
2017-06-01,2017,6,June,,2345.0,337.0,2345.0,23524.0,,753.0,1909.0,0.0,,27778,28868,1518.0,2433.0,,,3951.0,0.0,529.0,10.0,,539,33358,0.016531206870111947,60.49165120593692,0.0,0.01997281582722948,0.003714710252600297,
2017-07-01,2017,7,July,,2126.0,424.0,2126.0,11461.0,,332.0,2283.0,228.0,,16098,16854,1528.0,641.0,1040.0,,3209.0,8.0,68.0,56.0,,132,20195,0.00664552182449781,150.47727272727272,0.0019767729182110206,0.0051476154428463285,0.021488871834228703,
2017-08-01,2017,8,August,20.0,2188.0,822.0,2208.0,3914.0,,575.0,3665.0,12.0,,9799,11196,2025.0,2406.0,,,4431.0,0.0,143.0,8.0,,151,15778,0.009932250213773598,100.68211920529801,0.0,0.022125947702305433,0.0026507620941020544,
2017-09-01,2017,9,September,4.0,1477.0,492.0,1481.0,6282.0,,1195.0,4604.0,306.0,,12673,14360,2929.0,2834.0,53.0,,5816.0,1.0,102.0,12.0,,115,20291,0.006022203602848764,166.05217391304348,0.00012755102040816328,0.011002049401359076,0.006057546693589096,
2017-10-01,2017,10,October,109.0,3389.0,469.0,3498.0,5988.0,,789.0,4218.0,34.0,,13738,14996,2667.0,1009.0,951.0,,4627.0,0.0,166.0,9.0,1.0,176,19799,0.009258285113098369,108.01136363636364,0.0,0.020458466847424205,0.0023273855702094647,
2017-11-01,2017,11,November,157.0,3903.0,672.0,4060.0,5645.0,,738.0,3129.0,176.0,,13010,14420,1976.0,1333.0,417.0,,3726.0,15.0,193.0,54.0,,262,18408,0.014827391058290888,67.44274809160305,0.0028323262839879152,0.025434897206114918,0.011665586519766688,
2017-12-01,2017,12,December,22.0,2025.0,1.0,2047.0,2327.0,20.0,365.0,2480.0,49.0,,6903,7289,1442.0,883.0,105.0,,2430.0,1.0,9.0,16.0,,26,9745,0.002777777777777778,360.0,0.00025176233635448137,0.0026913875598086126,0.007835455435847209,
2018-01-01,2018,1,January,20.0,1375.0,782.0,1395.0,4182.0,,393.0,1585.0,0.0,,7162,8337,1634.0,2046.0,188.0,,3868.0,0.0,215.0,28.0,7.0,250,12455,0.02072624772011275,48.248,0.0,0.03242346554064244,0.012814645308924484,0.25925925925925924
2018-02-01,2018,2,February,35.0,868.0,416.0,903.0,1065.0,,425.0,1185.0,37.0,,3190,4031,1046.0,375.0,537.0,,1958.0,1.0,121.0,75.0,0.0,197,6186,0.03419545217844124,29.243654822335024,0.00044072278536800354,0.05767397521448999,0.05518763796909492,0.0
2018-03-01,2018,3,March,,1071.0,417.0,1071.0,1049.0,,1327.0,2428.0,10.0,,4558,6302,1534.0,1058.0,489.0,,3081.0,19.0,23.0,25.0,1.0,68,9451,0.008370260955194485,119.47058823529412,0.00476071160110248,0.008781977854142803,0.016523463317911435,1.0
2018-04-01,2018,4,April,50.0,959.0,448.0,1009.0,3171.0,,3975.0,3034.0,0.0,,7214,11637,2358.0,1485.0,583.0,,4426.0,0.0,20.0,90.0,6.0,116,16179,0.00950508030154048,105.20689655172413,0.0,0.0038030043734550295,0.06012024048096192,0.10714285714285714
2018-05-01,2018,5,May,16.0,4234.0,414.0,4250.0,3963.0,,1954.0,2848.0,0.0,,11061,13429,3184.0,1866.0,780.0,,5830.0,16.0,11.0,21.0,0.0,48,19307,0.0027660923183311244,361.5208333333333,0.0026455026455026454,0.001661631419939577,0.004497751124437781,0.0
2018-06-01,2018,6,June,300.0,5498.0,397.0,5798.0,3147.0,235.0,1311.0,2434.0,61.0,,11675,13383,1921.0,3866.0,377.0,,6164.0,10.0,564.0,55.0,0.0,629,20176,0.03334216803604559,29.992050874403816,0.0022593764121102574,0.06887287825131273,0.009243697478991597,0.0
2018-07-01,2018,7,July,33.0,7842.0,1085.0,7875.0,1969.0,28.0,1665.0,2548.0,0.0,,12420,15170,2331.0,2024.0,158.0,,4513.0,50.0,157.0,17.0,0.0,224,19907,0.012279355333844973,81.4375,0.010144045445323595,0.03620848708487085,0.0019007155635062613,0.0
2018-08-01,2018,8,August,42.0,6299.0,616.0,6341.0,1531.0,451.0,1116.0,3223.0,93.0,,11188,13371,1484.0,553.0,422.0,,2459.0,10.0,19.0,105.0,7.0,141,15971,0.009788947514579283,102.15602836879434,0.002079002079002079,0.006384408602150538,0.014957264957264958,0.14285714285714285
2018-09-01,2018,9,September,163.0,7869.0,345.0,8032.0,947.0,58.0,1618.0,4056.0,338.0,,13373,15394,2993.0,751.0,356.0,,4100.0,12.0,130.0,99.0,0.0,241,19735,0.013345146464366797,74.93360995850622,0.0016218407892958507,0.05798394290811775,0.011909058101768314,0.0
2018-10-01,2018,10,October,556.0,10454.0,778.0,11010.0,1007.0,261.0,1848.0,4162.0,207.0,,16386,19273,3217.0,353.0,84.0,,3654.0,38.0,7.0,144.0,2.0,191,23118,0.009091341805892713,109.99476439790575,0.004984260230849948,0.0040887850467289715,0.012658227848101266,0.0035842293906810036
2018-11-01,2018,11,November,48.0,5272.0,537.0,5320.0,980.0,149.0,1025.0,2101.0,191.0,,8592,10303,1116.0,687.0,333.0,,2136.0,11.0,24.0,114.0,22.0,171,12610,0.014952780692549843,66.87719298245614,0.0032173150043872476,0.011044638748274275,0.019247003207833867,0.3142857142857143
2018-12-01,2018,12,December,44.0,4450.0,565.0,4494.0,359.0,263.0,816.0,3138.0,341.0,,8332,9976,2580.0,364.0,212.0,,3156.0,7.0,23.0,76.0,0.0,106,13238,0.00871782218932478,114.70754716981132,0.0011539729640619848,0.018837018837018837,0.014928304851699077,0.0
2019-01-01,2019,1,January,40.0,4064.0,508.0,4104.0,202.0,49.0,579.0,2079.0,1.0,594.0,7029,8116,1092.0,548.0,177.0,,1817.0,2.0,152.0,62.0,0.0,216,10149,0.0225705329153605,44.30555555555556,0.000630119722747322,0.1347517730496454,0.013379369874838154,0.0
2019-02-01,2019,2,February,44.0,892.0,430.0,936.0,60.0,0.0,783.0,1549.0,,429.0,2974,4187,1428.0,307.0,46.0,,1781.0,1.0,6.0,19.0,0.0,26,5994,0.004989445403953176,200.42307692307693,0.000335795836131632,0.014319809069212411,0.014168530947054437,0.0
2019-03-01,2019,3,March,89.0,251.0,416.0,340.0,262.0,188.0,1151.0,2021.0,,637.0,3448,5015,1796.0,218.0,323.0,,2337.0,11.0,56.0,53.0,19.0,139,7491,0.021924290220820188,45.61151079136691,0.0028735632183908046,0.05348615090735435,0.07361111111111111,0.17592592592592593
2019-04-01,2019,4,April,70.0,979.0,473.0,1049.0,255.0,64.0,984.0,2068.0,,760.0,4196,5653,2773.0,130.0,166.0,,3069.0,5.0,52.0,7.0,0.0,64,8786,0.008203024865419123,121.90625,0.0010317787866281469,0.07796101949025487,0.004797806716929404,0.0
2019-05-01,2019,5,May,93.0,1459.0,575.0,1552.0,782.0,376.0,255.0,2898.0,32.0,727.0,6367,7197,2604.0,1214.0,249.0,,4067.0,18.0,65.0,25.0,4.0,112,11376,0.010071036777268231,99.29464285714286,0.0032420749279538905,0.024199553239017124,0.012141816415735794,0.041237113402061855
2019-06-01,2019,6,June,126.0,2343.0,371.0,2469.0,1218.0,599.0,289.0,3792.0,,733.0,8811,9471,3262.0,1333.0,254.0,,4849.0,19.0,27.0,35.0,36.0,117,14437,0.00826972010178117,120.92307692307693,0.002686271737593666,0.007869425823375109,0.012731902510003638,0.2222222222222222
2019-07-01,2019,7,July,,2853.0,540.0,2853.0,1088.0,307.0,375.0,5528.0,,600.0,10376,11291,5409.0,826.0,608.0,,6843.0,1.0,301.0,4.0,0.0,306,18440,0.016938831995571547,59.0359477124183,9.142439202779301e-05,0.09616613418530351,0.0011775095672652341,
2019-08-01,2019,8,August,122.0,1983.0,178.0,2105.0,1268.0,662.0,1071.0,8278.0,33.0,380.0,12726,13975,8430.0,1374.0,515.0,,10319.0,0.0,167.0,6.0,23.0,196,24490,0.00836927281267347,119.48469387755101,0.0,0.04189663823381837,0.0027688047992616522,0.15862068965517243
2019-09-01,2019,9,September,391.0,2856.0,808.0,3247.0,2498.0,508.0,1233.0,10367.0,18.0,613.0,17251,19292,11673.0,1242.0,500.0,,13415.0,9.0,19.0,109.0,0.0,137,32844,0.004333934389927557,230.7372262773723,0.00040784882403589067,0.003985735263268303,0.028889477869069705,0.0
2019-10-01,2019,10,October,518.0,3085.0,686.0,3603.0,2015.0,362.0,1431.0,9213.0,20.0,944.0,16157,18274,11910.0,1131.0,750.0,,13791.0,5.0,91.0,3.0,7.0,106,32171,0.0034482758620689655,290.0,0.0002364289767353887,0.020924350425385145,0.000794912559618442,0.013333333333333334
2019-11-01,2019,11,November,500.0,1123.0,735.0,1623.0,1232.0,193.0,930.0,8435.0,275.0,538.0,12296,13961,6401.0,719.0,501.0,,7621.0,0.0,279.0,100.0,11.0,390,21972,0.01853435985172512,53.95384615384615,0.0,0.0954172366621067,0.05107252298263534,0.021526418786692758
2019-12-01,2019,12,December,694.0,1528.0,626.0,2222.0,589.0,97.0,735.0,6217.0,33.0,454.0,9612,10973,3765.0,183.0,88.0,,4036.0,0.0,47.0,129.0,110.0,286,15295,0.019642857142857142,50.909090909090914,0.0,0.046812749003984064,0.056504599211563734,0.13681592039800994
2020-01-01,2020,1,January,708.0,1142.0,515.0,1850.0,1342.0,301.0,670.0,3228.0,0.0,495.0,6721,8401,4067.0,1072.0,316.0,828.0,6283.0,68.0,6.0,49.0,2.0,125,14809,0.00844081301911,118.47200000000001,0.009235366019285617,0.001975633849193283,0.028722157092614303,0.0028169014084507044
